"","1","2","3","4","5"
"3e36",0.00525323098390806,0,0,0,0
"人力",0.00166734297322671,0.00365739748965859,0,0,0.00200262389719078
"人工",0.00525323098390806,0,0,0,0
"人員",0.00166734297322671,0.0018286987448293,0,0.00180187186837703,0
"人數",0.00525323098390806,0,0,0,0
"上述",0.00525323098390806,0,0,0,0
"小小",0.00525323098390806,0,0,0,0
"工均",0.00525323098390806,0,0,0,0
"丑掩",0.00525323098390806,0,0,0,0
"不大",0.00525323098390806,0,0,0,0
"不可",0.00525323098390806,0,0,0,0
"不同",0.000728344106080005,0,0.00086539810453592,0.00157422051289664,0.00087480460567218
"不便",0.00525323098390806,0,0,0,0
"不便險",0.00525323098390806,0,0,0,0
"中介",0.00525323098390806,0,0,0,0
"中間",0.00525323098390806,0,0,0,0
"中轉",0.0157596929517242,0,0,0,0
"丹此",0.00525323098390806,0,0,0,0
"之冠",0.00525323098390806,0,0,0,0
"互通",0.00299078754499403,0,0,0,0.00359219591002001
"仇成",0.00525323098390806,0,0,0,0
"仇過",0.00525323098390806,0,0,0,0
"仍得",0.00525323098390806,0,0,0,0
"公雲明",0.00525323098390806,0,0,0,0
"公證人",0.00598157508998807,0,0,0,0.00359219591002001
"分享",0.00299078754499403,0,0,0.00323209803150944,0
"手續",0.00299078754499403,0,0,0,0.00359219591002001
"支出",0.00299078754499403,0,0,0,0.00359219591002001
"方式",0.00299078754499403,0,0,0,0.00718439182004001
"方便",0.00525323098390806,0,0,0,0
"主動",0.00525323098390806,0,0,0,0
"以太",0.00299078754499403,0,0,0,0.00359219591002001
"付款",0.0105064619678161,0,0,0,0
"令人",0.00299078754499403,0.00328021859773539,0,0,0
"出險",0.00299078754499403,0,0,0,0.00359219591002001
"可分",0.00525323098390806,0,0,0,0
"可信任",0.00525323098390806,0,0,0,0
"可追蹤",0.00525323098390806,0,0,0,0
"可望",0.00598157508998807,0,0.00355357014754667,0,0
"可達",0.00299078754499403,0.00328021859773539,0,0,0
"另奶個",0.00525323098390806,0,0,0,0
"它炭",0.00525323098390806,0,0,0,0
"市場",0.000728344106080005,0.00239648705871486,0.00173079620907184,0,0.00087480460567218
"布達",0.00299078754499403,0,0,0,0.00359219591002001
"平台",0.00833671486613355,0,0.0019810903068984,0,0.0100131194859539
"平均",0.00299078754499403,0,0,0.00646419606301889,0
"幼纂",0.00525323098390806,0,0,0,0
"未能",0.00525323098390806,0,0,0,0
"民眾",0.00166734297322671,0,0,0.00180187186837703,0.00400524779438156
"生態",0.00525323098390806,0,0,0,0
"申保",0.00525323098390806,0,0,0,0
"申請",0.00666937189290684,0,0,0.00180187186837703,0.00200262389719078
"申賠",0.00525323098390806,0,0,0,0
"目前",0.000728344106080005,0.000798829019571619,0.0043269905226796,0.000787110256448319,0
"交易",0.0105064619678161,0,0,0,0
"全球",0.00525323098390806,0,0,0,0
"再將",0.00525323098390806,0,0,0,0
"各方",0.00525323098390806,0,0,0,0
"各類",0.00299078754499403,0,0.00710714029509335,0,0
"地區",0.00525323098390806,0,0,0,0
"好處",0.00525323098390806,0,0,0,0
"安全性",0.00299078754499403,0,0.00355357014754667,0,0
"忖謔",0.00525323098390806,0,0,0,0
"成本",0.00364172053040003,0.00159765803914324,0,0.000787110256448319,0.00174960921134436
"成員",0.00525323098390806,0,0,0,0
"收款",0.00525323098390806,0,0,0,0
"收款人",0.0105064619678161,0,0,0,0
"旬霂延",0.00525323098390806,0,0,0,0
"有助於",0.0089723626349821,0,0,0,0.00359219591002001
"有效",0.00299078754499403,0,0,0.00323209803150944,0
"有過",0.00525323098390806,0,0,0,0
"此幼",0.00525323098390806,0,0,0,0
"池頃",0.00525323098390806,0,0,0,0
"自動",0.00145668821216001,0.000798829019571619,0.00778858294082328,0,0.00087480460567218
"自動化",0.00145668821216001,0.000798829019571619,0.00173079620907184,0,0.00087480460567218
"至今",0.00525323098390806,0,0,0,0
"至國",0.00525323098390806,0,0,0,0
"行先將",0.00525323098390806,0,0,0,0
"免去",0.00525323098390806,0,0,0,0
"即時",0.00299078754499403,0,0,0,0.00359219591002001
"吸引",0.00166734297322671,0,0.0019810903068984,0,0.00200262389719078
"投入",0.00299078754499403,0,0.00710714029509335,0,0
"投保",0.00299078754499403,0,0,0,0.00359219591002001
"改善",0.00299078754499403,0.00328021859773539,0,0,0
"改變",0.00598157508998807,0,0,0.00323209803150944,0
"更具",0.00299078754499403,0,0,0,0.00359219591002001
"每筆",0.00525323098390806,0,0,0,0
"角色",0.00525323098390806,0,0,0,0
"並且",0.0105064619678161,0,0,0,0
"並未",0.00525323098390806,0,0,0,0
"並非",0.00299078754499403,0,0,0,0.00359219591002001
"使用",0.000728344106080005,0.000798829019571619,0,0.00157422051289664,0.00087480460567218
"具備",0.00525323098390806,0,0,0,0
"其中",0.0105064619678161,0,0,0,0
"其他",0.00166734297322671,0,0,0.0054056156051311,0.00400524779438156
"到帳",0.00525323098390806,0,0,0,0
"協同",0.00166734297322671,0,0,0.00180187186837703,0.00200262389719078
"協助",0.00598157508998807,0.00328021859773539,0,0,0
"取消",0.00525323098390806,0,0,0,0
"取得",0.00525323098390806,0,0,0,0
"受到",0.00299078754499403,0,0.00355357014754667,0,0
"延遙",0.00525323098390806,0,0,0,0
"或謂",0.00525323098390806,0,0,0,0
"所在",0.00525323098390806,0,0,0,0
"所在地",0.0105064619678161,0,0,0,0
"服務商",0.00299078754499403,0,0.00355357014754667,0,0
"法定",0.0105064619678161,0,0,0,0
"爭相",0.00525323098390806,0,0,0,0
"直接",0.00299078754499403,0,0,0.00323209803150944,0
"近幾式",0.00525323098390806,0,0,0,0
"金流",0.00525323098390806,0,0,0,0
"金融",0.00333468594645342,0,0,0.0216224624205244,0.0240314867662893
"金融機構",0.00299078754499403,0,0,0.00646419606301889,0
"金額",0.00666937189290684,0,0,0.00180187186837703,0.00400524779438156
"信匯",0.00525323098390806,0,0,0,0
"保戶",0.00333468594645342,0.0018286987448293,0,0,0.00400524779438156
"保費",0.00299078754499403,0,0,0,0.00718439182004001
"保險",0.00509840874256004,0.00239648705871486,0,0.000787110256448319,0.0087480460567218
"保險公司",0.011671400812587,0.00365739748965859,0,0,0.0100131194859539
"則可",0.00525323098390806,0,0,0,0
"契約",0.00598157508998807,0,0,0,0.01077658773006
"建立",0.00598157508998807,0,0,0.00323209803150944,0
"持續",0.00525323098390806,0,0,0,0
"既有",0.00525323098390806,0,0,0,0
"是尹",0.00525323098390806,0,0,0,0
"查核",0.00525323098390806,0,0,0,0
"查勘",0.00299078754499403,0,0,0,0.00359219591002001
"流失",0.00525323098390806,0,0,0,0
"流窗",0.00525323098390806,0,0,0,0
"流筐",0.00525323098390806,0,0,0,0
"流筏",0.00299078754499403,0,0,0,0.00359219591002001
"為主",0.00166734297322671,0.0018286987448293,0.0019810903068984,0,0
"為例",0.00218503231824002,0.00159765803914324,0,0.00157422051289664,0.00087480460567218
"牯上",0.00525323098390806,0,0,0,0
"省力",0.00525323098390806,0,0,0,0
"省時",0.00525323098390806,0,0,0,0
"相關",0.00218503231824002,0.00159765803914324,0,0.00157422051289664,0.00262441381701654
"看出",0.00525323098390806,0,0,0,0
"研究",0.00299078754499403,0,0,0.00323209803150944,0
"紀錄",0.00333468594645342,0,0.0019810903068984,0,0.00600787169157233
"美元",0.00299078754499403,0.00656043719547078,0,0,0
"計算",0.00299078754499403,0,0,0,0.00359219591002001
"負責",0.00525323098390806,0,0,0,0
"降低",0.00500202891968013,0.00365739748965859,0,0,0.00200262389719078
"乘客",0.00166734297322671,0.0018286987448293,0.0019810903068984,0,0
"原朽",0.00525323098390806,0,0,0,0
"息息相關",0.00299078754499403,0,0,0,0.00359219591002001
"效益",0.00299078754499403,0,0,0,0.00359219591002001
"效率",0.00166734297322671,0.0018286987448293,0,0,0.00200262389719078
"旅行",0.0105064619678161,0,0,0,0
"旅客",0.0105064619678161,0,0,0,0
"核保",0.00525323098390806,0,0,0,0
"核賠",0.00299078754499403,0,0,0,0.00359219591002001
"案件",0.00598157508998807,0,0,0,0.00359219591002001
"案例",0.00299078754499403,0.00328021859773539,0,0,0
"根據",0.00333468594645342,0.0018286987448293,0,0,0.00200262389719078
"浪費",0.00525323098390806,0,0,0,0
"消費者",0.00500202891968013,0,0,0.00180187186837703,0.00600787169157233
"特定",0.00299078754499403,0,0.00355357014754667,0,0
"特性",0.00525323098390806,0,0,0,0
"耗時",0.00525323098390806,0,0,0,0
"航空公司",0.0105064619678161,0,0,0,0
"航班",0.0119631501799761,0,0,0,0.00718439182004001
"訊息",0.00525323098390806,0,0,0,0
"除了",0.00166734297322671,0.0018286987448293,0,0,0.00200262389719078
"勘查",0.00525323098390806,0,0,0,0
"區塊",0.0328986629949344,0,0,0,0.01077658773006
"商楫務",0.00525323098390806,0,0,0,0
"商溶",0.00525323098390806,0,0,0,0
"商溝",0.00525323098390806,0,0,0,0
"問央其",0.00525323098390806,0,0,0,0
"國際",0.0089723626349821,0,0,0,0.00359219591002001
"基於",0.00299078754499403,0,0,0,0.00359219591002001
"基礎",0.00525323098390806,0,0,0,0
"專楔",0.00299078754499403,0,0,0,0.00359219591002001
"帳戶",0.00166734297322671,0,0,0.00180187186837703,0.00200262389719078
"採用",0.00166734297322671,0,0.0019810903068984,0,0.00200262389719078
"採取",0.00299078754499403,0,0,0.00323209803150944,0
"清算",0.0210129239356322,0,0,0,0
"理賠",0.011671400812587,0.00548609623448789,0,0,0.00400524779438156
"票匯",0.00525323098390806,0,0,0,0
"移轉",0.0157596929517242,0,0,0,0
"第三方",0.00598157508998807,0,0,0.00969629409452833,0
"貨幣",0.0315193859034484,0,0,0,0
"通訊",0.00525323098390806,0,0,0,0
"通過",0.00525323098390806,0,0,0,0
"連結",0.00525323098390806,0,0,0,0
"透明性",0.00299078754499403,0,0,0,0.00359219591002001
"透過",0.00291337642432002,0.00239648705871486,0,0.00314844102579327,0.00349921842268872
"竟不達謎",0.00525323098390806,0,0,0,0
"最長",0.00525323098390806,0,0,0,0
"創新",0.000728344106080005,0.00159765803914324,0.00086539810453592,0.00236133076934496,0
"報告",0.00299078754499403,0.00984065579320617,0,0,0
"提供",0.00166734297322671,0,0,0.00180187186837703,0.00400524779438156
"提高",0.00299078754499403,0,0,0,0.00359219591002001
"提報",0.00299078754499403,0,0,0,0.00359219591002001
"款項",0.00525323098390806,0,0,0,0
"減少",0.00598157508998807,0,0,0,0.00359219591002001
"無形中",0.00525323098390806,0,0,0,0
"然而",0.00299078754499403,0,0.00710714029509335,0,0
"痛點",0.00525323098390806,0,0,0,0
"竣致",0.00525323098390806,0,0,0,0
"聒瑣",0.00525323098390806,0,0,0,0
"虛擬",0.0210129239356322,0,0,0,0
"費力",0.00525323098390806,0,0,0,0
"進而",0.00333468594645342,0,0.0019810903068984,0,0.00200262389719078
"進行",0.00166734297322671,0.0109721924689758,0,0,0.00200262389719078
"階段",0.00525323098390806,0,0,0,0
"傳統",0.00333468594645342,0.00365739748965859,0,0,0.00200262389719078
"傳遞",0.00525323098390806,0,0,0,0
"傳播",0.00525323098390806,0,0,0,0
"匯出",0.0105064619678161,0,0,0,0
"匯款",0.0630387718068967,0,0,0,0
"匯款人",0.0105064619678161,0,0,0,0
"意纂",0.00166734297322671,0,0.0019810903068984,0,0.00200262389719078
"當地",0.00299078754499403,0.00328021859773539,0,0,0
"當前",0.00525323098390806,0,0,0,0
"經酵",0.00299078754499403,0,0,0,0.00359219591002001
"經驗",0.00525323098390806,0,0,0,0
"資產",0.00166734297322671,0,0,0.00180187186837703,0.00200262389719078
"資源",0.00299078754499403,0,0,0.00323209803150944,0
"跨境",0.0315193859034484,0,0,0,0
"較大",0.00299078754499403,0,0,0,0.00359219591002001
"運用",0.00299078754499403,0,0,0,0.00359219591002001
"運妨",0.00525323098390806,0,0,0,0
"運算",0.00166734297322671,0,0.0019810903068984,0.0054056156051311,0
"達到",0.00299078754499403,0,0.00710714029509335,0,0
"過窗",0.00525323098390806,0,0,0,0
"過竣",0.00525323098390806,0,0,0,0
"電匯",0.00525323098390806,0,0,0,0
"徹底改變",0.00525323098390806,0,0,0,0
"管道",0.00525323098390806,0,0,0,0
"網際網路",0.00525323098390806,0,0,0,0
"銀行",0.00666937189290684,0,0,0.0108112312102622,0.00200262389719078
"銀行間",0.00525323098390806,0,0,0,0
"需求",0.000728344106080005,0.000798829019571619,0,0.000787110256448319,0.00087480460567218
"需要",0.00500202891968013,0,0.0019810903068984,0.00180187186837703,0
"價值",0.00525323098390806,0,0,0,0
"增進",0.00525323098390806,0,0,0,0
"模式",0.00333468594645342,0.00365739748965859,0,0.00180187186837703,0
"確實性",0.00299078754499403,0,0,0,0.00359219591002001
"複製",0.00525323098390806,0,0,0,0
"複雜",0.00166734297322671,0,0.00396218061379681,0,0.00200262389719078
"賠付",0.00299078754499403,0,0,0,0.00359219591002001
"賠筆",0.00299078754499403,0,0,0,0.00359219591002001
"賠過",0.00525323098390806,0,0,0,0
"橋接",0.00525323098390806,0,0,0,0
"機場",0.00525323098390806,0,0,0,0
"機構",0.00598157508998807,0,0,0.00323209803150944,0
"親自",0.00525323098390806,0,0,0,0
"辦理",0.00525323098390806,0,0,0,0
"險筆",0.00525323098390806,0,0,0,0
"優化",0.00525323098390806,0,0,0,0
"環境",0.00299078754499403,0,0.01066071044264,0,0
"縮短",0.00500202891968013,0.0018286987448293,0,0,0.00200262389719078
"螻閉",0.00525323098390806,0,0,0,0
"雖為",0.00525323098390806,0,0,0,0
"櫃台",0.00525323098390806,0,0,0,0
"竄改",0.00525323098390806,0,0,0,0
"簡化",0.00299078754499403,0,0,0,0.00359219591002001
"簡易",0.00525323098390806,0,0,0,0
"轉至",0.00299078754499403,0,0,0,0.00359219591002001
"轉換",0.0105064619678161,0,0,0,0
"雙贏",0.00299078754499403,0,0,0.00646419606301889,0
"繭展",0.00525323098390806,0,0,0,0
"證券",0.00299078754499403,0,0,0.00323209803150944,0
"證明",0.00525323098390806,0,0,0,0
"鏈新",0.00525323098390806,0,0,0,0
"關鍵",0.00299078754499403,0,0.00355357014754667,0,0
"觸發",0.00299078754499403,0,0,0,0.00359219591002001
"屬實",0.00525323098390806,0,0,0,0
"顯示",0.00525323098390806,0,0,0,0
"驗證",0.0210129239356322,0,0,0,0
"體驗",0.00299078754499403,0,0,0.00323209803150944,0
"矚目",0.00299078754499403,0.00328021859773539,0,0,0
"狴能",0.00525323098390806,0,0,0,0
"人機",0,0.00576160817589916,0,0,0
"人類",0,0.00328021859773539,0.00355357014754667,0,0
"大陸",0,0.00328021859773539,0,0.00323209803150944,0
"大幅",0,0.0115232163517983,0,0,0
"大量",0,0.00576160817589916,0,0,0
"大廠",0,0.00576160817589916,0,0,0
"小型",0,0.00576160817589916,0,0,0
"工具",0,0.00328021859773539,0,0,0.00359219591002001
"工給",0,0.00576160817589916,0,0,0
"不是",0,0.00576160817589916,0,0,0
"不僅",0,0.0115232163517983,0,0,0
"不慎",0,0.00576160817589916,0,0,0
"中國",0,0.00328021859773539,0,0.00323209803150944,0
"中澈",0,0.00576160817589916,0,0,0
"丰以",0,0.00576160817589916,0,0,0
"之用",0,0.00576160817589916,0,0,0
"什麼",0,0.00328021859773539,0,0.00323209803150944,0
"仍然",0,0.00328021859773539,0,0,0.00359219591002001
"分布",0,0.00328021859773539,0,0.00323209803150944,0
"分析",0,0.00365739748965859,0.0019810903068984,0.00360374373675406,0
"天上",0,0.00576160817589916,0,0,0
"天上飛",0,0.00576160817589916,0,0,0
"天空",0,0.00576160817589916,0,0,0
"天然氣",0,0.0115232163517983,0,0,0
"引領",0,0.00576160817589916,0,0,0
"手動",0,0.00576160817589916,0,0,0
"支援",0,0.00328021859773539,0,0.00323209803150944,0
"水下",0,0.0172848245276975,0,0,0
"水中",0,0.00576160817589916,0,0,0
"以及",0,0.00328021859773539,0.00355357014754667,0,0
"未來",0,0.000798829019571619,0.00086539810453592,0.00550977179513823,0.00262441381701654
"正在",0,0.00576160817589916,0,0,0
"生活",0,0.00328021859773539,0,0,0.01077658773006
"石油",0,0.0115232163517983,0,0,0
"交通",0,0.00328021859773539,0.00355357014754667,0,0
"任務",0,0.00576160817589916,0,0,0
"列出",0,0.00576160817589916,0,0,0
"列展",0,0.00576160817589916,0,0,0
"危險性",0,0.00576160817589916,0,0,0
"吉影",0,0.00576160817589916,0,0,0
"同於",0,0.00576160817589916,0,0,0
"各家",0,0.00576160817589916,0,0,0
"各種",0,0.00328021859773539,0,0.00323209803150944,0
"地底",0,0.00576160817589916,0,0,0
"地儔",0,0.00576160817589916,0,0,0
"地勳",0,0.00576160817589916,0,0,0
"多軸",0,0.0115232163517983,0,0,0
"如何",0,0.00328021859773539,0,0,0.00359219591002001
"忖隆",0,0.00576160817589916,0,0,0
"成像",0,0.00576160817589916,0,0,0
"早已",0,0.00576160817589916,0,0,0
"有楫",0,0.00576160817589916,0,0,0
"自拍器",0,0.00576160817589916,0,0,0
"自駕車",0,0.00328021859773539,0.0461964119181067,0,0
"位於",0,0.00576160817589916,0,0,0
"利用",0,0.00328021859773539,0,0.00323209803150944,0
"快遞",0,0.00576160817589916,0,0,0
"我們",0,0.00328021859773539,0.00355357014754667,0,0
"找出",0,0.00576160817589916,0,0,0
"改用",0,0.00576160817589916,0,0,0
"改成",0,0.00576160817589916,0,0,0
"更多",0,0.00576160817589916,0,0,0
"杜拜",0,0.00576160817589916,0,0,0
"每每",0,0.00576160817589916,0,0,0
"災損",0,0.00576160817589916,0,0,0
"私人",0,0.00576160817589916,0,0,0
"巡檢",0,0.0288080408794958,0,0,0
"並在",0,0.00576160817589916,0,0,0
"京東",0,0.00576160817589916,0,0,0
"依賴",0,0.00576160817589916,0,0,0
"例如",0,0.00319531607828648,0.00173079620907184,0.00236133076934496,0.00174960921134436
"兩人",0,0.00576160817589916,0,0,0
"取代",0,0.00576160817589916,0,0,0
"受限",0,0.00576160817589916,0,0,0
"受損",0,0.0230464327035966,0,0,0
"周遭",0,0.00576160817589916,0,0,0
"或者",0,0.0115232163517983,0,0,0
"或野",0,0.00576160817589916,0,0,0
"房屋",0,0.00576160817589916,0,0,0
"拍照",0,0.0115232163517983,0,0,0
"拍攝",0,0.0115232163517983,0,0,0
"昂貴",0,0.00576160817589916,0,0,0
"牧哄及",0,0.00576160817589916,0,0,0
"物流",0,0.0172848245276975,0,0,0
"狀況",0,0.00576160817589916,0,0,0
"疙悛",0,0.00576160817589916,0,0,0
"直升機",0,0.0172848245276975,0,0,0
"空中",0,0.00576160817589916,0,0,0
"空拍",0,0.00576160817589916,0,0,0
"近朵",0,0.00576160817589916,0,0,0
"亮相",0,0.00576160817589916,0,0,0
"前者",0,0.00576160817589916,0,0,0
"前衛",0,0.00576160817589916,0,0,0
"咱運妙",0,0.00576160817589916,0,0,0
"垂直",0,0.00576160817589916,0,0,0
"契機",0,0.00576160817589916,0,0,0
"威脅",0,0.00576160817589916,0,0,0
"屋頂",0,0.0115232163517983,0,0,0
"建議",0,0.00576160817589916,0,0,0
"思考",0,0.00576160817589916,0,0,0
"挖掘",0,0.00576160817589916,0,0,0
"拭目以待",0,0.00576160817589916,0,0,0
"施工",0,0.00576160817589916,0,0,0
"是圻",0,0.00576160817589916,0,0,0
"派遣",0,0.0115232163517983,0,0,0
"洩熊弘",0,0.00576160817589916,0,0,0
"為輔",0,0.00576160817589916,0,0,0
"甚至",0,0.00656043719547078,0,0,0.00718439182004001
"省時省力",0,0.00576160817589916,0,0,0
"科技領域",0,0.00328021859773539,0,0,0.00359219591002001
"美國",0,0.00548609623448789,0.00396218061379681,0,0.00200262389719078
"衍生",0,0.00576160817589916,0,0,0
"計畫",0,0.00576160817589916,0,0,0
"計筐",0,0.00576160817589916,0,0,0
"軌道",0,0.00576160817589916,0,0,0
"限制",0,0.00576160817589916,0,0,0
"降至",0,0.00576160817589916,0,0,0
"風力",0,0.0230464327035966,0,0,0
"風險",0,0.00328021859773539,0,0,0.01436878364008
"飛行器",0,0.0115232163517983,0,0,0
"乘坐",0,0.00576160817589916,0,0,0
"原本",0,0.00576160817589916,0,0,0
"原先",0,0.00576160817589916,0,0,0
"娛樂",0,0.00576160817589916,0,0,0
"容易",0,0.00328021859773539,0,0,0.00359219591002001
"展出",0,0.00576160817589916,0,0,0
"展示",0,0.00576160817589916,0,0,0
"效法",0,0.00576160817589916,0,0,0
"海中",0,0.00576160817589916,0,0,0
"海底",0,0.00576160817589916,0,0,0
"海神",0,0.00576160817589916,0,0,0
"紛紛",0,0.00576160817589916,0,0,0
"能源",0,0.0115232163517983,0,0,0
"航拍",0,0.0115232163517983,0,0,0
"針對",0,0.00656043719547078,0,0.00323209803150944,0
"除此",0,0.00328021859773539,0,0.00646419606301889,0
"高空",0,0.00576160817589916,0,0,0
"做法",0,0.00576160817589916,0,0,0
"國防",0,0.00576160817589916,0,0,0
"帶來",0,0.0018286987448293,0,0.00360374373675406,0.00200262389719078
"帶動",0,0.00328021859773539,0,0,0.00359219591002001
"得以",0,0.00576160817589916,0,0,0
"情況",0,0.0172848245276975,0,0,0
"情境",0,0.00576160817589916,0,0,0
"掃描",0,0.00576160817589916,0,0,0
"推出",0,0.0115232163517983,0,0,0
"產生",0,0.00656043719547078,0,0.00323209803150944,0
"產哄",0,0.0172848245276975,0,0,0
"產咻",0,0.00576160817589916,0,0,0
"產城",0,0.00576160817589916,0,0,0
"處理",0,0.00576160817589916,0,0,0
"規劃",0,0.00328021859773539,0,0.00323209803150944,0
"貨物",0,0.00328021859773539,0.00355357014754667,0,0
"這樣",0,0.00576160817589916,0,0,0
"造成",0,0.00576160817589916,0,0,0
"部分",0,0.0018286987448293,0.0019810903068984,0.00360374373675406,0
"釣魚",0,0.00576160817589916,0,0,0
"創造",0,0.00576160817589916,0,0,0
"富裕",0,0.00576160817589916,0,0,0
"幾旭",0,0.00576160817589916,0,0,0
"提升",0,0.00328021859773539,0,0.00323209803150944,0
"植被",0,0.00576160817589916,0,0,0
"無人",0,0.0230464327035966,0,0,0
"無人機",0,0.0979473389902858,0,0,0
"無不",0,0.00576160817589916,0,0,0
"發想",0,0.00576160817589916,0,0,0
"發電機",0,0.0230464327035966,0,0,0
"等損",0,0.00576160817589916,0,0,0
"筋陘膠",0,0.00576160817589916,0,0,0
"結合",0,0.0018286987448293,0,0.00180187186837703,0.00200262389719078
"結構",0,0.00576160817589916,0,0,0
"視野",0,0.00576160817589916,0,0,0
"評估",0,0.00365739748965859,0.0019810903068984,0,0.00600787169157233
"貼近生活",0,0.00576160817589916,0,0,0
"費用",0,0.00576160817589916,0,0,0
"距離",0,0.00576160817589916,0,0,0
"進入",0,0.00576160817589916,0,0,0
"順豐",0,0.00576160817589916,0,0,0
"搜救",0,0.00576160817589916,0,0,0
"損悚洩",0,0.00576160817589916,0,0,0
"損挈賠",0,0.00576160817589916,0,0,0
"損挾",0,0.00576160817589916,0,0,0
"新型",0,0.00576160817589916,0,0,0
"新創",0,0.00576160817589916,0,0,0
"溫軌",0,0.00576160817589916,0,0,0
"當紅",0,0.00576160817589916,0,0,0
"經濟",0,0.0115232163517983,0,0,0
"經濟效益",0,0.00576160817589916,0,0,0
"葉片",0,0.00576160817589916,0,0,0
"路線",0,0.00328021859773539,0.00355357014754667,0,0
